,root_term,CUI,CUI_name,semType,root_list,root_cui,root_name,parent_term,parent_cui
0,insomnia,C0917801,Sleeplessness,Sign or Symptom,True,,,Disorders of initiating and maintaining sleep;Dyssomnia,C0021603;C0700201
1,insomnia,C3531724,Primary hyposomnia,Finding,False,C0917801,Sleeplessness,Not getting enough sleep,C0424566
2,insomnia,C3662857,Insomnia caused by alcohol,Mental or Behavioral Dysfunction,False,C0917801,Sleeplessness,Alcohol-induced sleep disorder;Drug-induced insomnia,C0236662;C1561839
3,insomnia,C0581874,Late insomnia,Mental or Behavioral Dysfunction,False,C0917801,Sleeplessness,Insomnia,C0917801
4,insomnia,C3640497,Late insomnia,Intellectual Product,False,C0917801,Sleeplessness,,
5,insomnia,C4330087,Late insomnia,Intellectual Product,False,C0917801,Sleeplessness,,
6,insomnia,C0393758,Persistent insomnia,Disease or Syndrome,False,C0917801,Sleeplessness,Insomnia,C0917801
7,insomnia,C0349255,Nonorganic insomnia,Disease or Syndrome,False,C0917801,Sleeplessness,Insomnia;Non-organic sleep disorder,C0917801;C0154565
8,insomnia,C0341866,Menopausal sleeplessness,Sign or Symptom,False,C0917801,Sleeplessness,Insomnia;Perimenopausal disorder,C0917801;C0404559
9,insomnia,C1561850,Insomnia disorder related to another mental disorder,Mental or Behavioral Dysfunction,False,C0917801,Sleeplessness,Insomnia;Mental disorder,C0917801;C0004936
10,insomnia,C0424566,Not getting enough sleep,Sign or Symptom,False,C0917801,Sleeplessness,Insomnia,C0917801
11,insomnia,C4329721,Not getting enough sleep,Intellectual Product,False,C0917801,Sleeplessness,,
12,insomnia,C0424569,Circumstances interfere with sleep,Sign or Symptom,False,C0917801,Sleeplessness,Insomnia,C0917801
13,insomnia,C0424570,Symptoms interfere with sleep,Sign or Symptom,False,C0917801,Sleeplessness,Insomnia,C0917801
14,insomnia,C0393759,Transient insomnia,Sign or Symptom,False,C0917801,Sleeplessness,Insomnia,C0917801
15,insomnia,C4511588,Insomnia co-occurrent and due to medical condition,Disease or Syndrome,False,C0917801,Sleeplessness,Insomnia,C0917801
16,insomnia,C2911122,"Behavioral insomnia of childhood, combined type",Finding,False,C0917801,Sleeplessness,Behavioral insomnia of childhood,C1561701
17,insomnia,C2911121,"Behavioral insomnia of childhood, limit setting type",Finding,False,C0917801,Sleeplessness,Behavioral insomnia of childhood,C1561701
18,insomnia,C2911120,"Behavioral insomnia of childhood, sleep onset association type",Finding,False,C0917801,Sleeplessness,Behavioral insomnia of childhood,C1561701
19,insomnia,C4274230,Hyposomnia co-occurrent and due to psychological disorder,Mental or Behavioral Dysfunction,False,C0917801,Sleeplessness,Not getting enough sleep;Mental disorder,C0424566;C0004936
20,insomnia,C0033139,Primary insomnia,Disease or Syndrome,False,C0917801,Sleeplessness,Insomnia,C0917801
21,insomnia,C0541798,Early morning waking,Mental or Behavioral Dysfunction,False,C0917801,Sleeplessness,Terminal insomnia,C0541798
22,insomnia,C4053912,Early morning waking,Intellectual Product,False,C0917801,Sleeplessness,,
23,insomnia,C0159030,Insomnia with sleep apnea,Sign or Symptom,False,C0917801,Sleeplessness,Insomnia,C0917801
24,insomnia,C1960036,Psychophysiologic insomnia,Mental or Behavioral Dysfunction,False,C0917801,Sleeplessness,Insomnia;Psychophysiologic disorder,C0917801;C0033931
25,insomnia,C3661804,Insomnia due to anxiety and fear,Mental or Behavioral Dysfunction,False,C0917801,Sleeplessness,Insomnia disorder related to another mental disorder,C1561850
26,insomnia,C1561841,Adjustment insomnia,Mental or Behavioral Dysfunction,False,C0917801,Sleeplessness,Insomnia,C0917801
27,insomnia,C0270540,Mixed insomnia,Mental or Behavioral Dysfunction,False,C0917801,Sleeplessness,Insomnia,C0917801
28,insomnia,C0393760,Initial insomnia,Mental or Behavioral Dysfunction,False,C0917801,Sleeplessness,Insomnia,C0917801
29,insomnia,C4330086,Initial insomnia,Intellectual Product,False,C0917801,Sleeplessness,,
30,insomnia,C3176516,Initial insomnia,Clinical Attribute,False,C0917801,Sleeplessness,,
31,insomnia,C0233506,Initial insomnia,Mental or Behavioral Dysfunction,False,C0917801,Sleeplessness,Mood insomnia,C0233505
32,insomnia,C0541798,Terminal insomnia,Mental or Behavioral Dysfunction,False,C0917801,Sleeplessness,Terminal insomnia,C0541798
33,insomnia,C3176518,Terminal insomnia,Clinical Attribute,False,C0917801,Sleeplessness,,
34,insomnia,C0233508,Terminal insomnia,Mental or Behavioral Dysfunction,False,C0917801,Sleeplessness,Mood insomnia,C0233505
35,insomnia,C0393761,Middle insomnia,Mental or Behavioral Dysfunction,False,C0917801,Sleeplessness,Insomnia,C0917801
36,insomnia,C3640496,Middle insomnia,Intellectual Product,False,C0917801,Sleeplessness,,
37,insomnia,C4330088,Middle insomnia,Intellectual Product,False,C0917801,Sleeplessness,,
38,insomnia,C3176517,Middle insomnia,Clinical Attribute,False,C0917801,Sleeplessness,,
39,insomnia,C3842854,Middle insomnia,Finding,False,C0917801,Sleeplessness,,
40,insomnia,C0233507,Middle insomnia,Mental or Behavioral Dysfunction,False,C0917801,Sleeplessness,Mood insomnia,C0233505
41,insomnia,C3639385,Middle insomnia,Intellectual Product,False,C0917801,Sleeplessness,,
42,insomnia,C0751249,Chronic insomnia,Disease or Syndrome,False,C0917801,Sleeplessness,Insomnia;Chronic disease,C0917801;C0008679
43,insomnia,C4546137,Acute insomnia,Disease or Syndrome,False,C0917801,Sleeplessness,Insomnia;Acute disease,C0917801;C0001314
44,insomnia,C0021607,Insomnia disorder related to known organic factor,Mental or Behavioral Dysfunction,False,C0917801,Sleeplessness,Insomnia,C0917801
45,insomnia,C0206042,Fatal familial insomnia,Disease or Syndrome,False,C0917801,Sleeplessness,Hereditary degenerative disease of central nervous system;Insomnia;Prion disease,C1444208;C0917801;C0162534
46,insomnia,C4082486,Fatal familial insomnia,"Amino Acid, Peptide, or Protein",False,C0917801,Sleeplessness,,
47,insomnia,C4302704,Fatal familial insomnia,"Amino Acid, Peptide, or Protein",False,C0917801,Sleeplessness,Human spongiform encephalopathy agent,C0446179
48,insomnia,C1418941,Fatal familial insomnia,Gene or Genome,False,C0917801,Sleeplessness,,
49,insomnia,C2347435,Fatal familial insomnia,Gene or Genome,False,C0917801,Sleeplessness,,
50,insomnia,C0270541,Rebound insomnia,Sign or Symptom,False,C0917801,Sleeplessness,Insomnia,C0917801
51,insomnia,C4317290,Behavioral insomnia of childhood,Finding,False,C0917801,Sleeplessness,,
52,insomnia,C1561701,Behavioral insomnia of childhood,Mental or Behavioral Dysfunction,False,C0917801,Sleeplessness,Insomnia,C0917801
53,insomnia,C2911122,Behavioral insomnia of childhood,Finding,False,C0917801,Sleeplessness,Behavioral insomnia of childhood,C1561701
54,insomnia,C2911123,Behavioral insomnia of childhood,Finding,False,C0917801,Sleeplessness,,
55,insomnia,C2911120,Behavioral insomnia of childhood,Finding,False,C0917801,Sleeplessness,Behavioral insomnia of childhood,C1561701
56,insomnia,C2911121,Behavioral insomnia of childhood,Finding,False,C0917801,Sleeplessness,Behavioral insomnia of childhood,C1561701
57,insomnia,C1561839,Drug-induced insomnia,Mental or Behavioral Dysfunction,False,C0917801,Sleeplessness,Insomnia;Drug-induced sleep disorder,C0917801;C1456292
58,insomnia,C4274503,Insomnia co-occurrent and due to nocturnal myoclonus,Mental or Behavioral Dysfunction,False,C0917801,Sleeplessness,Insomnia;Nocturnal myoclonus,C0917801;C0751352
59,insomnia,C4082202,Sleep Quality Question,Intellectual Product,True,,,,
60,insomnia,C0029645,Other insomnia,Sign or Symptom,True,,,,
61,insomnia,C0033139,Primary Insomnia,Disease or Syndrome,True,,,Insomnia,C0917801
62,insomnia,C0752286,Sleep State Misperception,Mental or Behavioral Dysfunction,True,,,Finding related to ability to sleep,C1287568
63,insomnia,C1561841,Adjustment insomnia,Mental or Behavioral Dysfunction,True,,,Insomnia,C0917801
64,insomnia,C1561842,Idiopathic insomnia,Mental or Behavioral Dysfunction,True,,,Insomnia,C0917801
65,insomnia,C1960036,Psychophysiologic insomnia,Mental or Behavioral Dysfunction,True,,,Insomnia;Psychophysiologic disorder,C0917801;C0033931
66,insomnia,C0349255,Nonorganic Insomnia,Disease or Syndrome,True,,,Insomnia;Non-organic sleep disorder,C0917801;C0154565
67,insomnia,C0393760,Initial insomnia,Mental or Behavioral Dysfunction,True,,,Insomnia,C0917801
68,insomnia,C0393761,Middle insomnia,Mental or Behavioral Dysfunction,True,,,Insomnia,C0917801
69,insomnia,C0751249,Chronic Insomnia,Disease or Syndrome,True,,,Insomnia;Chronic disease,C0917801;C0008679
70,insomnia,C1333141,Conditioned Insomnia,Pathologic Function,True,,,,
71,insomnia,C1963237,"Insomnia, CTCAE 3.0",Finding,True,,,,
72,insomnia,C3640481,HAMA - Insomnia,Intellectual Product,True,,,,
73,insomnia,C4554626,"Insomnia, CTCAE 5.0",Finding,True,,,,
74,insomnia,C0541798,Terminal insomnia,Mental or Behavioral Dysfunction,True,,,Terminal insomnia,C0541798
75,insomnia,C0541798,Early morning waking,Mental or Behavioral Dysfunction,False,C0541798,Terminal insomnia,Terminal insomnia,C0541798
76,insomnia,C4053912,Early morning waking,Intellectual Product,False,C0541798,Terminal insomnia,,
77,insomnia,C0270541,Rebound Insomnia,Sign or Symptom,True,,,Insomnia,C0917801
78,insomnia,C0393759,Transient Insomnia,Sign or Symptom,True,,,Insomnia,C0917801
79,insomnia,C0751250,Psychophysiological Insomnia,Disease or Syndrome,True,,,,
80,insomnia,C0751251,Secondary Insomnia,Sign or Symptom,True,,,,
81,insomnia,C0021607,Insomnia disorder related to known organic factor,Mental or Behavioral Dysfunction,True,,,Insomnia,C0917801
82,insomnia,C0233505,Mood insomnia,Mental or Behavioral Dysfunction,True,,,Physiological disturbance associated with mood,C0233501
83,insomnia,C0233508,Terminal mood insomnia,Mental or Behavioral Dysfunction,False,C0233505,Mood insomnia,Mood insomnia,C0233505
84,insomnia,C0233506,Initial mood insomnia,Mental or Behavioral Dysfunction,False,C0233505,Mood insomnia,Mood insomnia,C0233505
85,insomnia,C0233507,Middle mood insomnia,Mental or Behavioral Dysfunction,False,C0233505,Mood insomnia,Mood insomnia,C0233505
86,insomnia,C0270540,Mixed insomnia,Mental or Behavioral Dysfunction,True,,,Insomnia,C0917801
